driver_Num,trip_Num
2741,174
2741,178
2741,184
2742,171
2744,37
2744,44
2744,171
2745,26
2746,42
2746,46
2746,153
2747,18
2747,70
2747,132
2747,170
2747,199
2748,125
2748,188
2749,7
2749,40
2749,43
2749,69
2749,82
2749,89
2749,90
2749,96
2749,132
2749,150
2749,196
275,26
275,137
2750,32
2750,43
2750,50
2751,56
2751,134
2751,174
2752,98
2753,101
2753,135
2753,136
2753,157
2755,74
2755,82
2755,87
2755,127
2755,153
2756,25
2756,33
2756,61
2756,143
2756,150
2756,196
2757,179
2758,5
2758,51
2758,60
2758,97
2758,118
2758,120
2758,134
2758,155
2758,167
2758,176
2758,188
2759,6
2759,9
2759,24
2759,33
2759,36
2759,41
2759,52
2759,73
2759,87
2759,88
2759,102
2759,120
2759,125
2759,142
2759,154
2759,158
2759,167
2759,173
2759,199
2760,27
2760,40
2760,52
2760,56
2760,57
2760,91
2760,138
2760,178
2761,10
2761,22
2761,28
2761,35
2761,50
2761,92
2761,112
2761,128
2762,60
2764,30
2764,32
2764,48
2764,53
2764,104
2764,106
2764,116
2764,123
2764,137
2764,155
2764,163
2764,195
2765,122
2765,186
2766,133
2767,28
2767,38
2767,42
2767,53
2767,57
2767,58
2767,87
2767,95
2767,108
2767,122
2767,137
2767,145
2767,146
2767,149
2767,152
2767,154
2767,168
2767,172
2767,192
2767,199
2768,41
2768,45
2768,108
2768,141
2769,151
277,53
277,77
2771,52
2771,117
2772,3
2772,8
2772,11
2772,48
2772,60
2772,88
2772,128
2772,134
2772,155
2772,170
2772,171
2772,184
2773,88
2774,2
2774,78
2774,95
2774,151
2775,23
2775,38
2775,54
2775,65
2775,88
2775,97
2775,107
2776,23
2776,93
2776,154
2777,2
2778,154
2778,192
278,8
278,23
278,48
278,83
278,93
278,107
278,114
278,141
278,149
278,162
278,166
278,185
2780,29
2780,77
2780,87
2780,89
2780,172
2781,4
2781,30
2781,37
2781,84
2781,115
2781,118
2781,129
2781,139
2781,181
2781,185
2781,195
2784,50
2784,85
2784,88
2784,132
2784,146
2784,154
2785,7
2785,68
2785,69
2787,195
2788,197
2788,198
2789,1
2789,73
2789,125
2789,134
279,28
279,33
279,124
279,166
2791,10
2791,42
2791,68
2791,113
2792,123
2792,124
2792,134
2792,140
2792,172
2792,184
2792,186
2792,189
2793,19
2793,76
2793,128
2793,140
2793,170
2795,23
2795,68
2796,3
2796,15
2796,40
2796,42
2796,55
2796,165
2796,166
2797,8
2797,164
2797,198
28,6
28,16
28,28
28,29
28,79
28,106
28,111
28,117
28,126
28,179
28,187
2800,83
2800,100
2800,107
2800,159
2801,115
2801,174
2801,176
2802,146
2802,157
2802,165
2802,173
2803,2
2803,6
2803,8
2803,13
2803,22
2803,24
2803,33
2803,34
2803,36
2803,42
2803,45
2803,49
2803,54
2803,56
2803,59
2803,68
2803,72
2803,77
2803,81
2803,82
2803,93
2803,114
2803,119
2803,121
2803,128
2803,134
2803,137
2803,139
2803,147
2803,155
2803,165
2803,166
2803,169
2803,187
2804,10
2804,26
2804,39
2804,49
2804,56
2804,79
2804,92
2804,104
2804,148
2804,161
2804,173
2804,183
2806,24
2806,91
2806,139
2806,176
2806,187
2809,43
2809,71
2810,95
2810,120
2810,200
2811,111
2811,198
2812,12
2812,51
2813,8
2813,32
2813,46
2813,52
2813,100
2813,117
2813,124
2813,125
2813,126
2813,130
2813,139
2813,144
2813,147
2813,157
2813,195
2814,20
2814,53
2814,64
2814,130
2814,172
2817,18
2817,149
2818,9
2818,191
2819,66
2819,179
282,66
282,143
2820,16
2820,18
2820,36
2820,39
2820,105
2820,109
2820,191
2822,15
2822,48
2822,77
2822,89
2822,106
2822,148
2822,156
2822,166
2823,200
2824,80
2825,122
2825,139
2825,142
2827,17
2827,122
2827,172
2828,57
2829,9
2829,145
2829,152
283,162
283,182
2830,3
2830,8
2830,42
2830,122
2832,83
2832,87
2832,180
2833,32
2833,67
2833,167
2833,168
2833,181
2833,185
2833,200
2834,48
2834,64
2834,127
2835,5
2835,6
2835,8
2835,11
2835,17
2835,24
2835,31
2835,42
2835,45
2835,62
2835,69
2835,72
2835,78
2835,82
2835,87
2835,116
2835,124
2835,127
2835,131
2835,152
2835,165
2835,166
2835,171
2835,174
2835,200
2836,71
2836,112
2836,145
2837,54
2838,9
2838,53
2838,82
2838,129
2839,20
2839,48
2839,129
2839,131
2839,175
284,22
284,43
284,58
284,109
284,114
284,115
284,117
284,133
284,135
284,154
284,188
284,190
2840,76
2840,84
2840,89
2840,103
2840,104
2841,17
2841,55
2841,75
2841,111
2841,157
2841,177
2842,11
2842,27
2842,28
2842,34
2842,86
2842,101
2842,146
2842,151
2843,10
2843,32
2843,49
2843,56
2843,63
2843,81
2844,33
2844,49
2844,67
2844,98
2844,180
2845,163
2847,39
2847,134
2847,176
2848,16
2848,49
2848,62
2848,64
2848,97
285,17
285,169
2850,40
2851,34
2852,16
2852,21
2852,24
2852,26
2852,48
2852,49
2852,56
2852,62
2852,73
2852,74
2852,104
2852,121
2852,131
2852,163
2852,173
2852,189
2852,191
2852,194
2853,13
2853,88
2853,125
2853,195
2854,39
2854,84
2854,105
2854,129
2855,39
2855,96
2855,164
2856,124
2857,126
2858,10
2858,87
2858,159
2858,175
2858,195
2859,85
2859,89
2859,152
286,9
286,14
2860,12
2860,19
2860,69
2860,100
2860,119
2860,120
2860,136
2860,164
2860,182
2861,101
2861,120
2861,160
2861,195
2862,2
2862,58
2862,88
2862,100
2862,135
2862,139
2862,157
2862,196
2863,21
2863,70
2863,77
2863,184
2864,12
2864,45
2864,84
2864,89
2864,105
2864,133
2864,176
2864,177
2866,69
2866,78
2866,91
2866,128
2867,71
2868,26
2868,155
2868,196
2869,101
287,1
287,30
287,59
287,91
287,103
287,107
287,171
2870,81
2870,120
2870,166
2871,13
2871,50
2871,52
2871,137
2871,163
2871,169
2871,181
2871,191
2872,46
2873,55
2873,168
2873,187
2874,6
2874,40
2874,50
2874,55
2874,91
2874,99
2874,104
2874,112
2874,155
2874,161
2874,180
2874,187
2875,106
2875,129
2875,144
2876,7
2876,9
2876,11
2876,13
2876,17
2876,19
2876,129
2876,167
2876,173
2876,176
2877,19
2877,36
2877,63
2877,129
2877,140
2878,2
2878,11
2878,16
2878,80
2878,181
288,12
288,24
288,25
288,52
288,86
288,94
288,136
288,156
288,160
288,176
288,182
2882,50
2882,81
2882,93
2882,179
2883,33
2883,76
2883,82
2883,97
2883,108
2883,127
2883,188
2884,7
2884,10
2884,32
2884,101
2884,109
2884,166
2886,14
2886,76
2886,101
2886,190
2886,200
2887,4
2887,6
2887,37
2887,70
2887,119
2888,41
2888,83
2888,121
2889,44
2889,80
2889,98
2889,172
2889,181
2889,197
289,86
2891,188
2892,10
2892,63
2892,104
2892,123
2892,131
2892,148
2892,167
2892,172
2892,178
2892,184
2892,199
2893,15
2893,99
2893,154
2894,59
2894,93
2894,124
2894,150
2894,169
2894,170
2894,198
2894,199
2897,11
2897,13
2897,114
2897,128
2897,169
2897,177
2898,74
2898,144
2899,26
2899,33
2899,55
2899,61
2899,63
2899,116
2899,149
2899,159
2899,165
2899,185
290,61
2900,6
2900,182
2901,4
2901,186
2901,196
2902,80
2903,11
2903,61
2903,139
2903,193
2904,134
2904,170
2906,50
2906,84
2906,120
2908,1
2908,4
2908,159
2908,171
2909,32
2909,128
2909,176
291,11
291,109
291,151
2910,33
2910,65
2910,78
2910,86
2910,89
2910,133
2911,3
2911,32
2912,6
2912,90
2912,111
2912,116
2913,5
2913,19
2913,66
2913,198
2914,3
2914,13
2914,17
2914,25
2914,40
2914,42
2914,46
2914,48
2914,62
2914,63
2914,67
2914,68
2914,76
2914,79
2914,88
2914,100
2914,103
2914,106
2914,131
2914,140
2914,141
2914,166
2914,169
2914,177
2914,179
2915,41
2915,44
2915,49
2915,60
2915,62
2915,64
2915,78
2915,91
2915,101
2915,106
2915,113
2915,114
2915,133
2915,148
2915,150
2915,155
2915,157
2915,198
2916,13
2916,59
2916,98
2916,108
2916,158
2916,182
2917,116
2917,126
2917,136
2917,162
2917,169
2917,199
2918,105
2918,122
2918,126
2919,62
2919,70
2919,158
2919,186
2919,194
292,185
2921,144
2921,147
2921,191
2922,107
2922,126
2922,175
2922,176
2922,187
2923,62
2923,79
2923,105
2923,109
2924,27
2924,39
2924,51
2924,105
2924,165
2926,18
2926,31
2926,136
2927,17
2927,26
2927,28
2927,61
2927,65
2927,76
2927,105
2927,111
2927,124
2927,128
2927,167
2927,185
2927,191
2928,10
2928,36
2928,47
2928,67
2928,70
2928,75
2928,80
2928,89
2928,102
2928,105
2928,125
2928,132
2928,143
2928,165
2928,166
2928,180
2928,193
2929,15
2929,31
2929,107
2929,163
2930,189
2930,190
2931,36
2931,106
2931,184
2932,2
2932,14
2932,30
2932,49
2932,60
2932,69
2932,79
2932,89
2932,98
2932,100
2932,102
2932,114
2932,120
2932,132
2932,141
2932,145
2932,152
2932,172
2932,180
2932,186
2932,188
2933,26
2933,73
2933,146
2933,162
2933,181
2934,10
2934,87
2934,99
2934,110
2934,163
2935,73
2936,31
2936,127
2937,8
2937,30
2937,33
2937,69
2937,72
2937,80
2937,113
2937,118
2937,143
2937,156
2937,167
2937,191
2938,49
2938,89
2938,102
294,21
2940,23
2940,26
2940,42
2940,119
2940,155
2940,168
2940,197
2941,4
2942,139
2944,81
2944,105
2944,129
2944,167
2944,192
2948,11
2948,16
2948,24
2948,27
2948,29
2948,43
2948,44
2948,48
2948,51
2948,59
2948,69
2948,73
2948,79
2948,80
2948,82
2948,86
2948,87
2948,91
2948,100
2948,108
2948,112
2948,114
2948,118
2948,120
2948,122
2948,128
2948,150
2948,155
2948,167
2948,169
2948,172
2948,174
2948,184
2948,187
2948,198
2949,45
2949,48
2949,58
2949,65
2949,95
2949,101
2949,173
295,69
295,173
2950,64
2950,77
2950,158
2950,160
2951,96
2952,5
2952,16
2952,85
2952,103
2952,126
2952,178
2952,195
2953,20
2953,29
2953,151
2954,24
2954,48
2954,91
2955,126
2955,165
2955,173
2955,180
2955,191
2956,16
2956,96
2956,107
2956,137
2956,194
2957,19
2957,23
2957,25
2957,28
2957,32
2957,36
2957,41
2957,55
2957,68
2957,86
2957,146
2957,155
2957,193
2958,49
2958,59
2958,68
2958,78
2959,130
2959,161
2959,172
2959,195
2960,17
2960,92
2960,119
2960,131
2960,192
2961,14
2961,38
2962,3
2962,49
2962,71
2962,76
2962,98
2962,158
2963,74
2964,12
2964,88
2964,172
2965,20
2965,26
2965,39
2965,51
2965,125
2965,140
2965,143
2965,147
2965,179
2965,190
2966,14
2966,17
2966,44
2966,112
2966,126
2966,148
2966,181
2968,16
2968,113
2968,162
2968,175
2969,24
2969,116
2969,174
297,53
297,178
297,191
2970,4
2970,6
2970,22
2970,25
2970,27
2970,34
2970,36
2970,51
2970,52
2970,55
2970,61
2970,68
2970,80
2970,82
2970,84
2970,90
2970,101
2970,122
2970,125
2970,127
2970,142
2970,143
2970,144
2970,151
2970,162
2970,170
2970,171
2970,174
2970,178
2970,188
2970,191
2970,196
2971,18
2971,78
2971,144
2971,183
2974,10
2974,11
2974,24
2974,74
2974,142
2974,165
2974,188
2975,100
2976,39
2976,43
2976,96
2976,169
2977,1
2977,5
2977,71
2977,127
2977,198
2978,186
2979,5
2979,7
2979,66
2979,81
2979,143
2979,154
2979,183
298,104
298,166
298,186
2981,64
2982,108
2983,20
2983,28
2983,47
2983,78
2983,87
2983,132
2983,178
2983,194
2984,87
2984,102
2984,119
2984,158
2985,6
2985,84
2989,10
2989,12
2989,50
2989,187
2992,20
2992,93
2992,135
2992,181
2993,92
2993,136
2993,183
2994,43
2994,119
2994,133
2995,10
2995,45
2995,55
2995,57
2995,62
2995,75
2995,106
2995,166
2995,172
2995,199
2996,152
2997,7
2997,34
2997,44
2997,71
2997,97
2997,101
2997,105
2997,111
2997,136
2997,143
2997,194
2998,10
2998,89
2998,90
2998,151
2998,158
2999,14
2999,66
2999,137
2999,142
2999,173
3,83
3,84
3,159
30,25
30,33
30,48
30,74
30,75
30,100
30,122
30,132
30,149
30,153
30,162
30,175
30,181
30,182
30,184
300,14
300,25
300,60
3000,10
3000,12
3000,76
3000,131
3000,196
3000,200
3001,11
3001,31
3001,34
3001,103
3001,115
3002,16
3002,18
3002,25
3002,28
3002,36
3002,45
3002,48
3002,55
3002,56
3002,66
3002,69
3002,87
3002,101
3002,125
3002,134
3002,184
3002,199
3003,15
3003,40
3003,94
3003,103
3003,164
3004,5
3004,15
3004,26
3004,35
3004,54
3004,59
3004,81
3004,91
3004,156
3004,193
3005,133
3005,140
3005,164
3006,8
3006,15
3006,150
3006,171
3007,70
3007,88
3007,93
3009,23
3009,113
3009,122
3009,132
3009,167
301,66
301,68
301,75
301,145
301,200
3010,100
3011,2
3011,133
3011,146
3011,188
3011,198
3012,46
3013,15
3013,86
3013,92
3014,186
3015,6
3016,19
3016,39
3016,185
3017,1
3017,7
3017,12
3017,37
3017,61
3017,63
3017,68
3017,70
3017,74
3017,106
3017,114
3017,127
3017,145
3017,149
3017,153
3017,158
3017,162
3017,176
3018,42
3018,132
3018,163
3019,10
3019,15
3019,82
3019,99
3019,108
3020,21
3020,46
3020,77
3021,4
3021,134
3021,171
3021,187
3021,193
3022,71
3022,144
3023,7
3023,93
3023,101
3023,107
3023,165
3023,192
3024,35
3024,64
3024,83
3024,132
3024,160
3025,145
3025,178
3026,10
3026,78
3026,86
3026,106
3026,114
3026,144
3026,181
3026,199
2662,177
2662,186
2681,1
2681,18
2681,28
2681,35
2681,51
2681,56
2681,66
2681,70
2681,72
2681,76
2681,79
2681,146
2681,179
2681,195
2700,1
2700,24
2700,192
2722,37
2722,120
2722,181
2743,13
2743,120
2743,145
2763,17
2763,91
2763,172
2783,31
2783,34
2783,70
2783,78
2783,117
2783,119
2783,121
2783,141
2783,181
2783,183
2805,15
2805,88
2805,149
2805,169
2826,105
2826,174
2826,186
2846,1
2846,27
2846,28
2846,37
2846,39
2846,40
2846,67
2846,75
2865,31
2865,75
2865,151
2885,1
2905,21
2905,58
2905,137
2905,142
2925,9
2925,11
2925,19
2925,26
2925,43
2925,122
2925,129
2925,159
2925,174
2925,186
2925,188
2946,9
2946,31
2946,33
2946,34
2946,41
2946,55
2946,72
2946,89
2946,145
2946,195
2967,146
2967,147
2987,39
2987,72
2987,97
2987,106
3008,60
3008,64
3008,66
3028,28
3028,50
3028,67
3028,77
3028,82
3028,105
3028,109
3028,124
3028,131
3028,142
3028,164
3029,7
3029,20
3029,28
3029,49
3029,72
303,25
3030,77
3030,81
3030,151
3031,30
3031,167
3032,34
3032,118
3032,133
3033,30
3033,81
3033,115
3033,187
3034,7
3034,56
3034,57
3034,86
3034,95
3034,98
3034,134
3034,135
3034,143
3034,154
3034,163
3035,116
3036,4
3036,59
3036,88
3036,103
3036,126
3036,136
3036,137
3036,156
3036,180
3036,188
3037,23
3037,66
3037,196
3038,15
3038,149
3038,159
3038,178
3038,185
3038,194
3038,199
3039,25
3039,47
3039,91
3039,150
3039,159
3039,190
304,81
304,121
304,133
304,158
304,160
3040,15
3040,81
3040,192
3041,3
3041,6
3041,54
3041,114
3041,116
3041,127
3041,132
3041,134
3041,174
3041,189
3042,54
3042,88
3042,113
3043,135
3044,167
3044,177
3045,42
3045,122
3047,99
3047,152
3047,172
3047,195
3048,11
3048,50
3048,70
3048,118
3049,87
305,37
305,38
305,111
305,140
305,173
3050,25
3050,88
3051,12
3051,38
3051,180
3052,17
3052,30
3052,50
3052,97
3052,105
3052,140
3052,196
3053,26
3053,32
3053,54
3053,67
3053,77
3053,84
3053,90
3053,91
3053,95
3053,103
3053,146
3053,177
3053,188
3054,5
3054,60
3054,61
3054,84
3054,93
3054,99
3054,120
3054,144
3054,156
3055,135
3055,145
3055,186
3056,3
3056,166
3057,8
3057,35
3057,36
3057,43
3057,65
3057,74
3057,81
3057,96
3057,103
3057,121
3057,179
3057,190
3058,34
3058,54
3058,76
3058,124
3058,144
3058,149
3058,163
3058,197
306,168
306,171
3061,13
3061,38
3061,57
3061,78
3061,87
3061,99
3061,111
3061,156
3061,161
3063,19
3063,42
3063,151
3063,178
3064,70
3064,94
3064,98
3066,68
3066,183
3067,10
3067,28
3067,98
3067,101
3067,134
3067,186
3068,104
3068,126
3070,90
3070,189
3071,27
3071,75
3071,85
3071,175
3071,180
3073,2
3073,52
3073,61
3073,76
3073,92
3073,119
3073,162
3074,1
3074,72
3074,74
3074,178
3074,180
3074,185
3075,167
3077,32
3077,127
3079,2
3079,45
3079,50
3079,55
3079,65
3079,66
3079,69
3079,72
3079,77
3079,85
3079,86
3079,94
3079,111
3079,112
3079,118
3079,126
3079,154
3079,171
3079,179
3079,181
3079,184
308,19
308,68
308,87
308,94
308,120
308,128
308,144
308,148
308,150
308,151
308,157
308,167
308,183
308,184
308,199
3080,59
3082,33
3082,45
3082,81
3082,92
3082,110
3082,119
3082,139
3082,199
3083,49
3083,89
3083,119
3083,122
3084,70
3084,163
3085,8
3086,14
3086,21
3086,85
3086,152
3086,189
3087,34
3087,72
3087,82
3087,90
3087,126
3087,142
3087,166
3087,185
3087,187
3087,199
3088,45
3089,166
309,116
309,169
309,184
3090,10
3090,35
3090,61
3090,64
3090,80
3091,25
3091,61
3091,85
3091,102
3091,130
3091,177
3093,24
3093,45
3093,46
3093,63
3093,68
3093,81
3093,82
3093,89
3093,91
3093,99
3093,114
3093,126
3093,145
3093,150
3093,163
3093,170
3093,187
3093,199
3093,200
3094,193
3095,98
3096,25
3096,52
3096,62
3096,133
3096,149
3096,153
3097,120
3097,148
3098,4
3098,9
3098,61
3098,79
3098,89
3098,110
3098,125
3098,162
3099,51
3099,110
3099,169
3099,178
3099,190
31,194
31,197
310,120
310,142
310,184
3100,26
3100,106
3100,164
3102,57
3102,69
3102,104
3102,107
3104,17
3104,41
3104,167
3104,173
3104,186
3104,188
3104,200
3105,18
3105,65
3105,67
3105,150
3105,152
3106,10
3106,16
3106,21
3106,22
3106,24
3106,92
3106,104
3106,105
3106,121
3106,170
3106,185
3107,11
3107,63
3107,74
3107,77
3107,159
3108,33
3108,51
3108,88
3108,118
3108,169
3108,192
3109,180
311,6
311,10
311,13
311,20
311,22
311,31
311,45
311,46
311,47
311,52
311,58
311,59
311,61
311,70
311,74
311,81
311,84
311,85
311,87
311,90
311,99
311,111
311,122
311,139
311,142
311,145
311,147
311,152
311,153
311,159
311,176
311,178
3110,61
3110,66
3110,77
3110,155
3110,172
3110,181
3111,9
3111,22
3111,68
3111,72
3111,134
3111,140
3111,156
3113,148
3113,150
3113,171
3115,27
3115,37
3115,63
3115,64
3115,66
3115,93
3116,157
3117,1
3117,2
3117,3
3117,4
3117,5
3117,6
3117,7
3117,15
3117,16
3117,18
3117,20
3117,22
3117,24
3117,28
3117,33
3117,35
3117,37
3117,42
3117,48
3117,49
3117,50
3117,53
3117,54
3117,55
3117,64
3117,72
3117,73
3117,80
3117,82
3117,91
3117,99
3117,100
3117,107
3117,115
3117,121
3117,124
3117,125
3117,130
3117,131
3117,142
3117,144
3117,155
3117,157
3117,160
3117,163
3117,164
3117,167
3117,171
3117,172
3117,176
3117,178
3117,184
3117,195
3117,197
3118,33
3118,35
3118,142
3118,171
3118,172
3118,189
312,4
312,7
312,16
312,40
312,47
312,51
312,54
312,82
312,94
312,97
312,154
312,188
312,194
3120,6
3120,26
3120,81
3120,115
3120,150
3120,174
3120,181
3121,125
3121,146
3121,151
3123,52
3123,101
3123,139
3123,147
3123,154
3123,157
3123,185
3124,53
3124,116
3125,3
3125,147
3125,156
3125,189
3126,157
3127,39
3127,69
3127,117
3127,127
3127,149
3127,200
3128,81
3128,185
3129,4
3129,105
313,1
313,35
313,70
313,106
313,140
313,178
3131,35
3131,89
3131,197
3132,79
3132,86
3133,18
3133,19
3133,34
3133,41
3133,45
3133,58
3133,108
3133,164
3133,167
3133,194
3133,199
3135,18
3136,31
3136,40
3136,114
3136,177
3137,11
3137,16
3137,44
3137,85
3137,87
3137,124
3137,135
3137,198
3138,20
3138,137
3138,142
3138,168
3138,175
3139,36
314,24
314,114
314,118
3140,55
3140,102
3140,116
3141,15
3141,30
3141,42
3141,60
3141,71
3141,72
3141,102
3141,111
3141,115
3142,167
3142,183
3143,31
3143,72
3143,117
3143,125
3143,158
3144,3
3145,31
3145,59
3145,115
3145,132
3145,183
3146,33
3146,84
3146,90
3147,50
3147,166
3148,24
3148,28
3148,45
3148,62
3148,115
3148,117
315,45
3150,62
3150,76
3150,88
3150,100
3150,129
3150,140
3150,157
3151,35
3151,53
3151,55
3151,92
3151,128
3151,189
3152,7
3152,88
3152,143
3152,195
3154,9
3154,119
3154,132
3154,158
3155,44
3155,92
3155,94
3155,99
3155,106
3155,159
3155,161
3155,166
3155,176
3156,42
3156,50
3156,111
3156,133
3157,176
3158,62
3158,66
3158,68
3158,79
3158,99
316,28
316,75
316,105
3160,3
3160,12
3160,18
3160,20
3160,23
3160,25
3160,29
3160,35
3160,38
3160,63
3160,66
3160,70
3160,81
3160,89
3160,100
3160,106
3160,117
3160,131
3160,136
3160,147
3160,150
3160,162
3160,167
3160,193
3160,200
3161,6
3161,71
3161,88
3161,99
3161,140
3161,176
3161,186
3162,151
3163,51
3163,78
3163,81
3163,138
3163,149
3163,165
3164,33
3164,149
3164,162
3165,4
3165,63
3165,88
3165,126
3165,146
3165,164
3166,23
3167,15
3167,56
3167,111
3167,120
3168,30
3168,49
3168,97
3168,154
3169,72
3169,107
3169,112
3169,164
317,32
317,89
3170,10
3170,42
3170,75
3170,92
3170,124
3171,126
3171,157
3173,10
3173,44
3173,98
3173,118
3173,131
3173,147
3173,169
3174,13
3174,179
3175,24
3175,70
3175,80
3175,87
3175,88
3175,90
3175,99
3175,105
3175,111
3175,113
3175,128
3175,132
3175,136
3175,146
3175,165
3175,177
3175,200
3176,7
3176,43
3176,45
3176,59
3176,65
3176,71
3176,89
3176,132
3176,135
3176,136
3176,141
3176,181
3176,190
3176,191
3178,51
3179,16
3179,147
318,30
3180,112
3180,147
3182,124
3182,169
3183,51
3184,51
3184,103
3184,161
3185,66
3185,130
3185,197
3186,60
3186,95
3186,191
3187,66
3187,152
3187,199
3188,76
3188,129
3188,188
3189,20
3189,63
3189,195
3189,196
319,65
319,122
3190,63
3190,77
3190,162
3190,186
3192,44
3193,161
3194,97
3194,119
3194,122
3194,140
3194,153
3194,171
3194,180
3195,3
3195,15
3195,41
3195,109
3195,111
3195,170
3195,185
3196,79
3196,122
3196,128
3197,60
3198,8
3198,15
3198,29
3198,33
3198,35
3198,44
3198,63
3198,70
3198,98
3198,117
3198,118
3198,138
3198,141
3198,145
3198,160
3198,188
3198,199
3198,200
3199,11
3199,111
3199,130
3199,158
3200,5
3200,8
3200,28
3200,67
3200,114
3200,118
3200,122
3200,151
3200,171
3200,173
3201,4
3201,14
3202,180
3204,86
3204,87
3204,166
3205,97
3205,98
3205,147
3205,149
3206,144
3207,43
3207,50
3207,134
3207,151
3208,13
3208,73
3209,1
3209,6
3209,17
3209,53
3209,72
3209,121
3209,145
3209,194
3212,85
3212,111
3212,163
3214,60
3214,138
3214,191
3215,136
3216,161
3216,170
3216,199
3217,77
3217,162
3218,179
3219,30
3219,193
322,18
3220,46
3220,57
3220,80
3220,136
3220,155
3220,174
3221,6
3221,51
3221,80
3221,85
3221,173
3221,175
3222,3
3222,5
3222,108
3222,119
3223,83
3223,148
3223,151
3223,156
3224,32
3224,78
3224,111
3224,129
3224,184
3225,65
3225,81
3225,136
3225,181
3226,9
3226,50
3226,80
3226,108
3227,111
3227,153
3227,181
3227,196
3228,39
3228,47
3228,91
3228,107
3228,121
3228,169
3228,175
3228,189
3229,22
3229,48
3229,73
3229,194
3229,199
323,6
323,79
3232,1
3232,71
3233,12
3233,14
3233,19
3233,160
3233,189
3234,11
3234,75
3234,90
3235,82
3236,68
3238,1
3238,16
3238,46
3238,88
3238,94
3238,113
3238,125
3238,145
3238,175
3238,185
3238,191
3238,198
3239,7
3239,129
3239,132
3239,164
3239,171
3239,186
324,136
324,195
3241,45
3241,50
3242,5
3242,10
3242,31
3242,46
3242,102
3242,153
3242,160
3243,11
3243,42
3243,126
3243,182
3243,186
3244,85
3245,30
3245,90
3246,124
3246,162
3246,174
3247,18
3247,25
3247,32
3247,79
3247,89
3247,162
3247,163
3247,187
3248,195
325,23
325,61
325,62
325,91
325,143
325,186
3250,22
3250,63
3250,88
3250,105
3250,199
3252,32
3252,74
3252,87
3252,93
3252,118
3252,125
3252,144
3252,183
3252,187
3253,22
3253,26
3253,98
3253,100
3253,109
3253,118
3253,124
3253,163
3253,167
3253,170
3253,177
3254,32
3254,33
3254,75
3254,89
3254,142
3254,183
3255,5
3255,35
3255,71
3255,82
3255,88
3255,112
3255,122
3255,123
3255,134
3255,149
3255,176
3256,16
3256,40
3256,62
3256,70
3256,91
3256,102
3256,108
3256,128
3256,144
3256,155
3256,156
3256,158
3256,186
3256,187
3257,98
3257,119
3258,37
3259,6
3259,137
326,96
326,140
326,141
326,178
3260,76
3260,87
3260,124
3261,125
3261,132
3261,163
3261,169
3261,187
3263,10
3263,21
3263,69
3263,101
3263,198
3264,7
3264,133
3265,1
3265,5
3265,10
3265,57
3265,82
3265,91
3265,93
3265,168
3267,22
3267,44
3267,49
3267,72
3267,85
3267,132
3267,161
3268,44
3268,59
3268,90
3268,119
3268,159
3268,192
3269,2
3269,44
3269,50
3269,98
3269,108
3269,125
327,43
327,76
327,164
3271,81
3271,91
3271,103
3272,37
3272,49
3272,159
3272,172
3273,6
3273,18
3273,34
3273,51
3273,62
3273,101
3273,102
3273,103
3273,106
3273,149
3273,167
3273,176
3273,199
3273,200
3274,16
3274,36
3274,63
3274,86
3274,87
3274,92
3274,170
3274,176
3274,200
3275,34
3275,35
3275,72
3275,89
3275,125
3275,165
3275,175
3277,86
3277,179
3277,193
3277,195
3278,8
3278,10
3278,24
3278,53
3278,73
3278,123
3278,125
3278,128
3278,145
3278,146
3278,173
3278,177
3278,182
3278,183
3279,184
328,157
3280,98
3280,164
3281,115
3282,150
3283,99
3283,131
3283,186
3284,78
3284,86
3284,156
3284,157
3284,195
3285,14
3285,24
3285,160
3285,198
3286,165
3287,56
3287,60
3287,61
3287,69
3287,95
3287,129
3288,101
3291,5
3291,25
3292,8
3292,12
3292,59
3292,134
3292,136
3292,181
3292,193
3293,63
3293,123
3293,125
3293,138
3293,141
3293,146
3293,162
3294,55
3294,101
3294,137
3294,147
3294,165
3295,23
3295,133
3295,150
3296,26
3296,56
3296,91
3296,101
3296,154
3297,47
3297,127
3298,16
3298,142
3298,173
3299,63
3299,100
3299,199
33,110
33,112
33,148
33,171
33,174
33,178
33,181
330,28
330,63
330,65
330,73
330,91
330,129
330,163
330,172
3300,25
3300,72
3300,92
3301,136
3302,184
3303,57
3303,77
3303,86
3303,130
3303,144
3304,11
3304,159
3304,171
3305,38
3305,59
3305,100
3305,112
3305,131
3305,138
3305,141
3305,188
3306,73
3307,7
3307,28
3307,43
3307,52
3307,63
3307,70
3307,105
3307,109
3307,112
3307,113
3307,147
3307,174
3308,7
3308,36
3308,40
3308,44
3308,72
3308,98
3308,149
3308,155
3308,159
3308,161
3308,168
331,73
331,147
331,198
3310,1
3310,15
3310,36
3310,38
3310,60
3310,65
3310,69
3310,74
3310,85
3310,96
3310,97
3310,116
3310,129
3310,131
3310,140
3310,143
3310,144
3310,145
3310,147
3310,160
3310,171
3310,186
3311,46
3311,77
3311,125
3311,176
3312,127
3313,11
3313,21
3313,39
3313,57
3313,70
3313,179
3314,15
3315,47
3315,62
3315,63
3315,113
3315,114
3315,120
3317,34
3317,50
3318,40
3318,107
3318,153
3318,194
3319,2
3319,6
3319,31
3319,62
3319,95
3319,98
3319,99
3319,109
3319,114
